Instantiated classifier SVC.
Control: ('martin', ['a1novel'], 1)
Case:    ('antonopoulos', ['abook'], -1)
Saving tokens to sample-tokens-martin-antonopoulos-a1n-abo-bs
Saving stats to stats_martin_antonopoulos_a1n_abo_bs
Checking for martin's a1novel sentences...
Checking for antonopoulos's abook sentences...
  No sentences found. Preparing from raw docs...
Initialising Spacy POS tagger...
Created new collection 'sample-tokens-martin-antonopoulos-a1n-abo-bs'
Splitting folds...
  (martin, ['a1novel']): 3604 sentences
  (antonopoulos, ['abook']): 965 sentences
  ('antonopoulos', "['abook']"): 3 folds ([322, 322, 321] sentences)
  ('martin', "['a1novel']"): 3 folds ([1202, 1201, 1201] sentences)
Creating and cleaning chunks...
  Starting fold 0...
    Bootstrap minority to 65 chunks.
    (martin, ['a1novel']): 65 train, 32 test
    (antonopoulos, ['abook']): 65 train, 18 test
    Processing martin ['a1novel'] train chunk 1/65...
    Processing martin ['a1novel'] train chunk 2/65...
    Processing martin ['a1novel'] train chunk 3/65...
    Processing martin ['a1novel'] train chunk 4/65...
    Processing martin ['a1novel'] train chunk 5/65...
    Processing martin ['a1novel'] train chunk 6/65...
    Processing martin ['a1novel'] train chunk 7/65...
    Processing martin ['a1novel'] train chunk 8/65...
    Processing martin ['a1novel'] train chunk 9/65...
    Processing martin ['a1novel'] train chunk 10/65...
    Processing martin ['a1novel'] train chunk 11/65...
    Processing martin ['a1novel'] train chunk 12/65...
    Processing martin ['a1novel'] train chunk 13/65...
    Processing martin ['a1novel'] train chunk 14/65...
    Processing martin ['a1novel'] train chunk 15/65...
    Processing martin ['a1novel'] train chunk 16/65...
    Processing martin ['a1novel'] train chunk 17/65...
    Processing martin ['a1novel'] train chunk 18/65...
    Processing martin ['a1novel'] train chunk 19/65...
    Processing martin ['a1novel'] train chunk 20/65...
    Processing martin ['a1novel'] train chunk 21/65...
    Processing martin ['a1novel'] train chunk 22/65...
    Processing martin ['a1novel'] train chunk 23/65...
    Processing martin ['a1novel'] train chunk 24/65...
    Processing martin ['a1novel'] train chunk 25/65...
    Processing martin ['a1novel'] train chunk 26/65...
    Processing martin ['a1novel'] train chunk 27/65...
    Processing martin ['a1novel'] train chunk 28/65...
    Processing martin ['a1novel'] train chunk 29/65...
    Processing martin ['a1novel'] train chunk 30/65...
    Processing martin ['a1novel'] train chunk 31/65...
    Processing martin ['a1novel'] train chunk 32/65...
    Processing martin ['a1novel'] train chunk 33/65...
    Processing martin ['a1novel'] train chunk 34/65...
