Instantiated classifier SVC.
Control: ('martin', ['a1novel'], 1)
Case:    ('martin', ['a2novel'], -1)
Saving tokens to sample-tokens-martin-martin-a1n-a2n-bs
Saving stats to stats_martin_martin_a1n_a2n_bs
Checking for martin's a1novel sentences...
  No sentences found. Preparing from raw docs...
Checking for martin's a2novel sentences...
  No sentences found. Preparing from raw docs...
Initialising Spacy POS tagger...
Created new collection 'sample-tokens-martin-martin-a1n-a2n-bs'
Splitting folds...
  (martin, ['a1novel']): 3604 sentences
  (martin, ['a2novel']): 3636 sentences
  ('martin', "['a2novel']"): 3 folds ([1212, 1212, 1212] sentences)
  ('martin', "['a1novel']"): 3 folds ([1202, 1201, 1201] sentences)
Creating and cleaning chunks...
  Starting fold 0...
    Bootstrap minority to 65 chunks.
    (martin, ['a1novel']): 65 train, 32 test
    (martin, ['a2novel']): 65 train, 32 test
    Processing martin ['a1novel'] train chunk 1/65...
    Processing martin ['a1novel'] train chunk 2/65...
    Processing martin ['a1novel'] train chunk 3/65...
    Processing martin ['a1novel'] train chunk 4/65...
    Processing martin ['a1novel'] train chunk 5/65...
    Processing martin ['a1novel'] train chunk 6/65...
    Processing martin ['a1novel'] train chunk 7/65...
    Processing martin ['a1novel'] train chunk 8/65...
    Processing martin ['a1novel'] train chunk 9/65...
    Processing martin ['a1novel'] train chunk 10/65...
    Processing martin ['a1novel'] train chunk 11/65...
    Processing martin ['a1novel'] train chunk 12/65...
    Processing martin ['a1novel'] train chunk 13/65...
    Processing martin ['a1novel'] train chunk 14/65...
    Processing martin ['a1novel'] train chunk 15/65...
    Processing martin ['a1novel'] train chunk 16/65...
    Processing martin ['a1novel'] train chunk 17/65...
    Processing martin ['a1novel'] train chunk 18/65...
    Processing martin ['a1novel'] train chunk 19/65...
    Processing martin ['a1novel'] train chunk 20/65...
    Processing martin ['a1novel'] train chunk 21/65...
    Processing martin ['a1novel'] train chunk 22/65...
    Processing martin ['a1novel'] train chunk 23/65...
    Processing martin ['a1novel'] train chunk 24/65...
    Processing martin ['a1novel'] train chunk 25/65...
    Processing martin ['a1novel'] train chunk 26/65...
    Processing martin ['a1novel'] train chunk 27/65...
    Processing martin ['a1novel'] train chunk 28/65...
    Processing martin ['a1novel'] train chunk 29/65...
    Processing martin ['a1novel'] train chunk 30/65...
    Processing martin ['a1novel'] train chunk 31/65...
    Processing martin ['a1novel'] train chunk 32/65...
    Processing martin ['a1novel'] train chunk 33/65...
    Processing martin ['a1novel'] train chunk 34/65...
    Processing martin ['a1novel'] train chunk 35/65...
    Processing martin ['a1novel'] train chunk 36/65...
    Processing martin ['a1novel'] train chunk 37/65...
    Processing martin ['a1novel'] train chunk 38/65...
    Processing martin ['a1novel'] train chunk 39/65...
    Processing martin ['a1novel'] train chunk 40/65...
    Processing martin ['a1novel'] train chunk 41/65...
    Processing martin ['a1novel'] train chunk 42/65...
    Processing martin ['a1novel'] train chunk 43/65...
    Processing martin ['a1novel'] train chunk 44/65...
    Processing martin ['a1novel'] train chunk 45/65...
    Processing martin ['a1novel'] train chunk 46/65...
    Processing martin ['a1novel'] train chunk 47/65...
    Processing martin ['a1novel'] train chunk 48/65...
    Processing martin ['a1novel'] train chunk 49/65...
    Processing martin ['a1novel'] train chunk 50/65...
    Processing martin ['a1novel'] train chunk 51/65...
    Processing martin ['a1novel'] train chunk 52/65...
    Processing martin ['a1novel'] train chunk 53/65...
    Processing martin ['a1novel'] train chunk 54/65...
    Processing martin ['a1novel'] train chunk 55/65...
    Processing martin ['a1novel'] train chunk 56/65...
    Processing martin ['a1novel'] train chunk 57/65...
    Processing martin ['a1novel'] train chunk 58/65...
    Processing martin ['a1novel'] train chunk 59/65...
    Processing martin ['a1novel'] train chunk 60/65...
    Processing martin ['a1novel'] train chunk 61/65...
    Processing martin ['a1novel'] train chunk 62/65...
    Processing martin ['a1novel'] train chunk 63/65...
    Processing martin ['a1novel'] train chunk 64/65...
    Processing martin ['a1novel'] train chunk 65/65...
    Processing martin ['a1novel'] test chunk 1/32...
    Processing martin ['a1novel'] test chunk 2/32...
    Processing martin ['a1novel'] test chunk 3/32...
    Processing martin ['a1novel'] test chunk 4/32...
    Processing martin ['a1novel'] test chunk 5/32...
    Processing martin ['a1novel'] test chunk 6/32...
    Processing martin ['a1novel'] test chunk 7/32...
    Processing martin ['a1novel'] test chunk 8/32...
    Processing martin ['a1novel'] test chunk 9/32...
    Processing martin ['a1novel'] test chunk 10/32...
    Processing martin ['a1novel'] test chunk 11/32...
    Processing martin ['a1novel'] test chunk 12/32...
    Processing martin ['a1novel'] test chunk 13/32...
    Processing martin ['a1novel'] test chunk 14/32...
    Processing martin ['a1novel'] test chunk 15/32...
    Processing martin ['a1novel'] test chunk 16/32...
    Processing martin ['a1novel'] test chunk 17/32...
    Processing martin ['a1novel'] test chunk 18/32...
    Processing martin ['a1novel'] test chunk 19/32...
    Processing martin ['a1novel'] test chunk 20/32...
    Processing martin ['a1novel'] test chunk 21/32...
    Processing martin ['a1novel'] test chunk 22/32...
    Processing martin ['a1novel'] test chunk 23/32...
    Processing martin ['a1novel'] test chunk 24/32...
    Processing martin ['a1novel'] test chunk 25/32...
    Processing martin ['a1novel'] test chunk 26/32...
    Processing martin ['a1novel'] test chunk 27/32...
    Processing martin ['a1novel'] test chunk 28/32...
    Processing martin ['a1novel'] test chunk 29/32...
    Processing martin ['a1novel'] test chunk 30/32...
    Processing martin ['a1novel'] test chunk 31/32...
    Processing martin ['a1novel'] test chunk 32/32...
    Processing martin ['a2novel'] train chunk 1/65...
    Processing martin ['a2novel'] train chunk 2/65...
    Processing martin ['a2novel'] train chunk 3/65...
    Processing martin ['a2novel'] train chunk 4/65...
    Processing martin ['a2novel'] train chunk 5/65...
    Processing martin ['a2novel'] train chunk 6/65...
    Processing martin ['a2novel'] train chunk 7/65...
    Processing martin ['a2novel'] train chunk 8/65...
    Processing martin ['a2novel'] train chunk 9/65...
    Processing martin ['a2novel'] train chunk 10/65...
    Processing martin ['a2novel'] train chunk 11/65...
    Processing martin ['a2novel'] train chunk 12/65...
    Processing martin ['a2novel'] train chunk 13/65...
    Processing martin ['a2novel'] train chunk 14/65...
    Processing martin ['a2novel'] train chunk 15/65...
    Processing martin ['a2novel'] train chunk 16/65...
    Processing martin ['a2novel'] train chunk 17/65...
    Processing martin ['a2novel'] train chunk 18/65...
    Processing martin ['a2novel'] train chunk 19/65...
    Processing martin ['a2novel'] train chunk 20/65...
    Processing martin ['a2novel'] train chunk 21/65...
    Processing martin ['a2novel'] train chunk 22/65...
    Processing martin ['a2novel'] train chunk 23/65...
    Processing martin ['a2novel'] train chunk 24/65...
    Processing martin ['a2novel'] train chunk 25/65...
    Processing martin ['a2novel'] train chunk 26/65...
    Processing martin ['a2novel'] train chunk 27/65...
    Processing martin ['a2novel'] train chunk 28/65...
    Processing martin ['a2novel'] train chunk 29/65...
    Processing martin ['a2novel'] train chunk 30/65...
    Processing martin ['a2novel'] train chunk 31/65...
    Processing martin ['a2novel'] train chunk 32/65...
    Processing martin ['a2novel'] train chunk 33/65...
    Processing martin ['a2novel'] train chunk 34/65...
    Processing martin ['a2novel'] train chunk 35/65...
    Processing martin ['a2novel'] train chunk 36/65...
    Processing martin ['a2novel'] train chunk 37/65...
    Processing martin ['a2novel'] train chunk 38/65...
    Processing martin ['a2novel'] train chunk 39/65...
    Processing martin ['a2novel'] train chunk 40/65...
    Processing martin ['a2novel'] train chunk 41/65...
    Processing martin ['a2novel'] train chunk 42/65...
    Processing martin ['a2novel'] train chunk 43/65...
    Processing martin ['a2novel'] train chunk 44/65...
    Processing martin ['a2novel'] train chunk 45/65...
    Processing martin ['a2novel'] train chunk 46/65...
    Processing martin ['a2novel'] train chunk 47/65...
    Processing martin ['a2novel'] train chunk 48/65...
    Processing martin ['a2novel'] train chunk 49/65...
    Processing martin ['a2novel'] train chunk 50/65...
    Processing martin ['a2novel'] train chunk 51/65...
    Processing martin ['a2novel'] train chunk 52/65...
    Processing martin ['a2novel'] train chunk 53/65...
    Processing martin ['a2novel'] train chunk 54/65...
