Instantiated classifier SVC.
Control: ('martin', ['a1novel'], 1)
Case:    ('martin', ['cnovel'], -1)
Saving tokens to sample-tokens-martin-martin-a1n-cno-bs
Saving stats to stats_martin_martin_a1n_cno_bs
Checking for martin's a1novel sentences...
Checking for martin's cnovel sentences...
  No sentences found. Preparing from raw docs...
Initialising Spacy POS tagger...
Created new collection 'sample-tokens-martin-martin-a1n-cno-bs'
Splitting folds...
  (martin, ['a1novel']): 3604 sentences
  (martin, ['cnovel']): 3337 sentences
  ('martin', "['cnovel']"): 3 folds ([1113, 1112, 1112] sentences)
  ('martin', "['a1novel']"): 3 folds ([1202, 1201, 1201] sentences)
Creating and cleaning chunks...
  Starting fold 0...
    Bootstrap minority to 64 chunks.
    (martin, ['a1novel']): 64 train, 33 test
    (martin, ['cnovel']): 64 train, 30 test
    Processing martin ['a1novel'] train chunk 1/64...
    Processing martin ['a1novel'] train chunk 2/64...
    Processing martin ['a1novel'] train chunk 3/64...
    Processing martin ['a1novel'] train chunk 4/64...
    Processing martin ['a1novel'] train chunk 5/64...
    Processing martin ['a1novel'] train chunk 6/64...
    Processing martin ['a1novel'] train chunk 7/64...
    Processing martin ['a1novel'] train chunk 8/64...
    Processing martin ['a1novel'] train chunk 9/64...
    Processing martin ['a1novel'] train chunk 10/64...
    Processing martin ['a1novel'] train chunk 11/64...
    Processing martin ['a1novel'] train chunk 12/64...
    Processing martin ['a1novel'] train chunk 13/64...
    Processing martin ['a1novel'] train chunk 14/64...
    Processing martin ['a1novel'] train chunk 15/64...
    Processing martin ['a1novel'] train chunk 16/64...
    Processing martin ['a1novel'] train chunk 17/64...
    Processing martin ['a1novel'] train chunk 18/64...
    Processing martin ['a1novel'] train chunk 19/64...
    Processing martin ['a1novel'] train chunk 20/64...
    Processing martin ['a1novel'] train chunk 21/64...
    Processing martin ['a1novel'] train chunk 22/64...
    Processing martin ['a1novel'] train chunk 23/64...
    Processing martin ['a1novel'] train chunk 24/64...
    Processing martin ['a1novel'] train chunk 25/64...
    Processing martin ['a1novel'] train chunk 26/64...
    Processing martin ['a1novel'] train chunk 27/64...
    Processing martin ['a1novel'] train chunk 28/64...
    Processing martin ['a1novel'] train chunk 29/64...
    Processing martin ['a1novel'] train chunk 30/64...
    Processing martin ['a1novel'] train chunk 31/64...
    Processing martin ['a1novel'] train chunk 32/64...
    Processing martin ['a1novel'] train chunk 33/64...
    Processing martin ['a1novel'] train chunk 34/64...
    Processing martin ['a1novel'] train chunk 35/64...
    Processing martin ['a1novel'] train chunk 36/64...
    Processing martin ['a1novel'] train chunk 37/64...
    Processing martin ['a1novel'] train chunk 38/64...
    Processing martin ['a1novel'] train chunk 39/64...
    Processing martin ['a1novel'] train chunk 40/64...
    Processing martin ['a1novel'] train chunk 41/64...
    Processing martin ['a1novel'] train chunk 42/64...
    Processing martin ['a1novel'] train chunk 43/64...
    Processing martin ['a1novel'] train chunk 44/64...
    Processing martin ['a1novel'] train chunk 45/64...
    Processing martin ['a1novel'] train chunk 46/64...
    Processing martin ['a1novel'] train chunk 47/64...
    Processing martin ['a1novel'] train chunk 48/64...
    Processing martin ['a1novel'] train chunk 49/64...
    Processing martin ['a1novel'] train chunk 50/64...
    Processing martin ['a1novel'] train chunk 51/64...
    Processing martin ['a1novel'] train chunk 52/64...
    Processing martin ['a1novel'] train chunk 53/64...
    Processing martin ['a1novel'] train chunk 54/64...
    Processing martin ['a1novel'] train chunk 55/64...
    Processing martin ['a1novel'] train chunk 56/64...
    Processing martin ['a1novel'] train chunk 57/64...
    Processing martin ['a1novel'] train chunk 58/64...
    Processing martin ['a1novel'] train chunk 59/64...
    Processing martin ['a1novel'] train chunk 60/64...
    Processing martin ['a1novel'] train chunk 61/64...
    Processing martin ['a1novel'] train chunk 62/64...
    Processing martin ['a1novel'] train chunk 63/64...
    Processing martin ['a1novel'] train chunk 64/64...
    Processing martin ['a1novel'] test chunk 1/33...
    Processing martin ['a1novel'] test chunk 2/33...
    Processing martin ['a1novel'] test chunk 3/33...
    Processing martin ['a1novel'] test chunk 4/33...
    Processing martin ['a1novel'] test chunk 5/33...
    Processing martin ['a1novel'] test chunk 6/33...
    Processing martin ['a1novel'] test chunk 7/33...
    Processing martin ['a1novel'] test chunk 8/33...
    Processing martin ['a1novel'] test chunk 9/33...
    Processing martin ['a1novel'] test chunk 10/33...
    Processing martin ['a1novel'] test chunk 11/33...
    Processing martin ['a1novel'] test chunk 12/33...
    Processing martin ['a1novel'] test chunk 13/33...
    Processing martin ['a1novel'] test chunk 14/33...
    Processing martin ['a1novel'] test chunk 15/33...
    Processing martin ['a1novel'] test chunk 16/33...
    Processing martin ['a1novel'] test chunk 17/33...
    Processing martin ['a1novel'] test chunk 18/33...
    Processing martin ['a1novel'] test chunk 19/33...
    Processing martin ['a1novel'] test chunk 20/33...
    Processing martin ['a1novel'] test chunk 21/33...
    Processing martin ['a1novel'] test chunk 22/33...
    Processing martin ['a1novel'] test chunk 23/33...
    Processing martin ['a1novel'] test chunk 24/33...
    Processing martin ['a1novel'] test chunk 25/33...
    Processing martin ['a1novel'] test chunk 26/33...
    Processing martin ['a1novel'] test chunk 27/33...
    Processing martin ['a1novel'] test chunk 28/33...
    Processing martin ['a1novel'] test chunk 29/33...
    Processing martin ['a1novel'] test chunk 30/33...
    Processing martin ['a1novel'] test chunk 31/33...
    Processing martin ['a1novel'] test chunk 32/33...
    Processing martin ['a1novel'] test chunk 33/33...
    Processing martin ['cnovel'] train chunk 1/64...
    Processing martin ['cnovel'] train chunk 2/64...
    Processing martin ['cnovel'] train chunk 3/64...
    Processing martin ['cnovel'] train chunk 4/64...
    Processing martin ['cnovel'] train chunk 5/64...
    Processing martin ['cnovel'] train chunk 6/64...
    Processing martin ['cnovel'] train chunk 7/64...
    Processing martin ['cnovel'] train chunk 8/64...
    Processing martin ['cnovel'] train chunk 9/64...
    Processing martin ['cnovel'] train chunk 10/64...
    Processing martin ['cnovel'] train chunk 11/64...
    Processing martin ['cnovel'] train chunk 12/64...
    Processing martin ['cnovel'] train chunk 13/64...
    Processing martin ['cnovel'] train chunk 14/64...
    Processing martin ['cnovel'] train chunk 15/64...
    Processing martin ['cnovel'] train chunk 16/64...
    Processing martin ['cnovel'] train chunk 17/64...
    Processing martin ['cnovel'] train chunk 18/64...
    Processing martin ['cnovel'] train chunk 19/64...
    Processing martin ['cnovel'] train chunk 20/64...
